# Bundle file v0.3
25 82
13 0 42 104.423187256 -104.172973633 4 46 65.3365478516 -105.951538086 6 37 6.95999145508 -104.204803467 7 33 13.0946350098 -104.174285889 8 44 -2.49157714844 -107.015960693 9 40 -24.5803222656 -106.936431885 11 35 23.0936889648 -104.479827881 12 45 -35.6719055176 -105.894470215 13 46 80.4367675781 -105.958984375 14 32 37.5065002441 -104.17288208 15 34 -11.5695800781 -107.019287109 16 44 -72.8696289063 -108.995422363 17 42 -62.8437652588 -108.31362915
0.0860198179622 -3.19240037681 12.1237709328
254 254 254
2 0 66 55.0052490234 10.6949005127 4 81 16.6676940918 8.7657623291
0.356420119174 -4.78406870231 11.7874697298
254 254 254
2 1 70 59.5250549316 105.029441833 18 68 -81.4814758301 109.034347534
-0.191388599736 -2.82511788912 11.9832056992
255 255 255
3 5 11 48.9113464355 -9.81924438477 14 14 -27.9108581543 -10.4568786621 9 10 -91.7118377686 -10.6504821777
-0.399184601084 -0.228544469609 12.3542377213
29 29 29
9 1 58 16.7165222168 -165.24420166 4 70 -12.254119873 -166.269104004 5 60 37.7287597656 -166.278137207 6 72 -70.2551422119 -165.275085449 7 72 -64.2795715332 -165.296875 8 68 -81.2782440186 -166.280487061 9 65 -102.240859985 -166.282196045 13 67 2.7346496582 -165.274993896 15 57 -89.2770996094 -166.260925293
0.800823763572 -1.11997580679 12.2848484659
254 254 254
15 1 40 87.352935791 -111.989044189 4 53 58.6773071289 -111.722991943 2 50 108.786773682 -110.64263916 5 47 107.859893799 -111.769134521 6 56 -0.138732910156 -111.777374268 7 44 6.83615112305 -112.704040527 9 44 -32.1410827637 -112.764465332 10 38 44.3355407715 -114.50982666 12 39 -41.5340270996 -114.159881592 13 44 74.267364502 -113.498168945 15 40 -19.1445922852 -112.759460449 17 53 -69.1540222168 -116.705535889 18 37 -52.3538970947 -113.809020996 19 56 -161.035568237 -118.798797607 21 52 -173.398773193 -118.634521484
-0.399184601084 -0.228544469609 12.3542377213
29 29 29
9 1 57 16.7165222168 -165.24420166 4 69 -12.254119873 -166.269104004 5 59 37.7287597656 -166.278137207 6 71 -70.2551422119 -165.275085449 7 71 -64.2795715332 -165.296875 8 67 -81.2782440186 -166.280487061 9 64 -102.240859985 -166.282196045 13 66 2.7346496582 -165.274993896 15 56 -89.2770996094 -166.260925293
0.978055147164 -1.3680340924 12.5439550368
0 0 0
4 2 55 119.576965332 -98.4450378418 4 58 70.559387207 -98.386932373 11 51 28.6105651855 -98.5576171875 13 53 85.566192627 -98.4500732422
1.21408325052 -2.24397479858 12.2392059374
254 254 254
19 2 46 132.920684814 -43.9048461914 4 63 82.5219726563 -45.4178466797 3 46 98.7260742188 -44.2976531982 7 59 30.4149475098 -44.702331543 8 55 14.6890563965 -45.1664886475 9 56 -7.45660400391 -45.42918396 12 52 -17.491973877 -45.1046142578 13 55 97.6796875 -45.4308013916 14 55 55.6695556641 -45.2661895752 16 58 -55.4601593018 -47.5623931885 17 49 -43.1167602539 -46.8356170654 10 42 68.999206543 -43.1882324219 18 45 -28.3874206543 -45.2076873779 19 58 -137.185333252 -51.0922851563 20 39 -116.876220703 -49.6646575928 21 47 -148.96937561 -50.8308563232 22 49 -160.193389893 -52.0968017578 23 57 -168.384094238 -51.3976593018 24 51 -185.353179932 -51.3730316162
1.22334696427 -2.27736585082 12.3737930537
254 254 254
21 2 45 132.920684814 -43.9048461914 4 64 82.5219726563 -45.4178466797 3 45 98.7260742188 -44.2976531982 5 37 133.726104736 -44.2490692139 6 45 27.0420227051 -43.0812683105 7 58 30.4149475098 -44.702331543 8 56 14.6890563965 -45.1664886475 9 55 -7.45660400391 -45.42918396 10 41 68.999206543 -43.1882324219 12 53 -17.491973877 -45.1046142578 13 56 97.6796875 -45.4308013916 14 54 55.6695556641 -45.2661895752 16 57 -55.4601593018 -47.5623931885 17 48 -43.1167602539 -46.8356170654 18 46 -28.3874206543 -45.2076873779 19 59 -137.185333252 -51.0922851563 20 38 -116.876220703 -49.6646575928 21 48 -148.96937561 -50.8308563232 22 50 -160.193389893 -52.0968017578 23 58 -168.384094238 -51.3976593018 24 52 -185.353179932 -51.3730316162
-0.610138087893 -1.79702507492 12.3088316506
254 254 254
12 3 25 -8.35784912109 -72.3612670898 4 32 -22.2797851563 -72.6148071289 6 33 -81.7851409912 -71.090057373 7 23 -75.4346313477 -72.7101745605 9 25 -113.678024292 -71.2529296875 10 25 -39.0119934082 -72.8610534668 12 25 -123.092605591 -72.5995483398 13 23 -6.78170776367 -73.1210021973 14 28 -49.8936309814 -74.2913208008 15 25 -100.50718689 -71.2919921875 16 28 -159.760131836 -73.1352233887 18 18 -134.233016968 -72.7110900879
-0.131503933547 -2.91148148089 11.9244623232
255 255 255
25 4 29 2.22946166992 -3.16232299805 5 25 52.018157959 -3.3376159668 6 30 -56.0696411133 -3.5414276123 0 24 42.0096130371 -4.96224975586 1 19 30.2769470215 -4.86868286133 2 18 52.2005004883 -3.70028686523 3 16 16.3759460449 -4.48857116699 7 14 -51.1758728027 -5.12658691406 8 18 -67.6033325195 -5.07067871094 9 16 -88.9650115967 -5.40376281738 10 18 -14.003326416 -4.95628356934 11 18 -41.0649108887 -5.40399169922 12 21 -99.2003173828 -5.65048217773 13 15 16.5791320801 -5.06005859375 14 19 -25.4497375488 -5.51721191406 15 21 -75.7171630859 -5.14134216309 16 22 -136.068206787 -8.42817687988 17 31 -126.108215332 -6.96592712402 18 15 -110.945999146 -5.16305541992 19 28 -217.265106201 -10.7893676758 20 19 -198.861923218 -11.4206848145 21 25 -228.536865234 -11.5786437988 22 30 -238.171386719 -11.2931060791 23 28 -246.255371094 -10.4004516602 24 24 -263.106536865 -10.076385498
-2.83899965206 -5.97170398186 13.1732363262
0 0 0
3 1 36 -98.0690612793 133.649505615 5 34 -86.6461791992 134.376708984 2 33 -83.4562530518 135.017913818
0.660883992167 -0.290701534123 12.5410277633
1 1 1
7 4 65 51.820892334 -162.809875488 5 43 100.230957031 -161.068359375 7 63 -0.109527587891 -161.850250244 10 66 36.2747802734 -162.252807617 12 72 -48.705947876 -162.261505127 17 76 -75.745010376 -166.271728516 18 57 -60.1089172363 -162.856658936
0.789827648726 -1.12819215622 12.4241128423
254 254 254
11 1 39 87.352935791 -111.989044189 6 55 -0.138732910156 -111.777374268 2 49 108.786773682 -110.64263916 5 46 107.859893799 -111.769134521 7 43 6.83615112305 -112.704040527 9 43 -32.1410827637 -112.764465332 15 39 -19.1445922852 -112.759460449 17 52 -69.1540222168 -116.705535889 18 36 -52.3538970947 -113.809020996 19 55 -161.035568237 -118.798797607 21 51 -173.398773193 -118.634521484
-0.339962586652 -0.232089766512 12.1128363512
1 1 1
6 1 51 17.2969360352 -164.685821533 6 61 -69.7244720459 -164.733306885 7 60 -63.7116394043 -164.704986572 9 57 -101.689163208 -165.69052124 10 55 -27.6962890625 -164.697784424 15 44 -88.7130584717 -165.698181152
-0.339962586652 -0.232089766512 12.1128363512
1 1 1
6 1 52 17.2969360352 -164.685821533 6 62 -69.7244720459 -164.733306885 7 61 -63.7116394043 -164.704986572 9 58 -101.689163208 -165.69052124 10 56 -27.6962890625 -164.697784424 15 45 -88.7130584717 -165.698181152
0.510124344061 -0.171496538027 12.3574883874
254 254 254
3 4 44 42.2339477539 -170.104187012 6 41 -16.4774169922 -170.190856934 13 43 56.6181640625 -169.743133545
1.26288963318 -2.29998335082 12.3238371356
254 254 254
6 3 30 100.63104248 -42.3475799561 6 34 28.1352844238 -42.0598907471 10 33 70.4102478027 -41.9998474121 2 42 134.133911133 -43.0843811035 13 29 100.944763184 -42.891708374 5 38 133.726104736 -44.2490692139
0.368582031222 -0.206559287709 12.4551525197
0 0 0
2 15 43 -43.4265136719 -167.534301758 18 50 -78.4339294434 -167.515869141
-2.30133044452 -1.66120120677 12.8678622311
0 0 0
5 0 26 -73.9169464111 -86.0679931641 13 21 -94.1122589111 -86.1408081055 2 22 -65.2893829346 -85.5654296875 4 20 -105.919631958 -86.2645568848 5 23 -65.7611236572 -86.4020080566
0.550883780779 -1.97403084841 12.287694817
254 254 254
9 4 55 44.471496582 -61.2783813477 14 48 17.0018310547 -61.9917297363 5 54 93.7893066406 -62.3700866699 17 51 -82.3276672363 -63.7658996582 6 52 -13.217590332 -58.8460998535 8 42 -23.1823425293 -59.8041992188 9 38 -45.1269226074 -59.8357849121 20 47 -156.375137329 -72.7944030762 22 46 -196.55758667 -69.474609375
0.66587370302 -0.29915019787 12.4723777243
1 1 1
7 4 62 51.359375 -162.29989624 12 64 -49.5614318848 -161.247070313 7 55 -0.587799072266 -161.277038574 10 52 35.4364318848 -161.246734619 16 51 -87.1386260986 -164.07699585 17 65 -76.671661377 -165.258758545 18 51 -60.5903320313 -162.280761719
0.618691548877 -2.04394325763 11.946432239
255 255 255
11 4 30 46.8252868652 -53.8197021484 13 27 61.3325195313 -54.1810150146 5 27 96.9178771973 -51.4025878906 7 31 -5.33721923828 -54.8032989502 8 41 -23.1823425293 -59.8041992188 9 37 -45.1269226074 -59.8357849121 10 28 31.2056884766 -52.6506195068 11 27 5.13827514648 -53.8733978271 17 35 -81.3370056152 -60.6527709961 18 23 -65.3711547852 -57.7575683594 19 43 -173.375518799 -65.6414794922
-0.0638082772446 -1.48178989343 12.2181527555
254 254 254
2 14 65 -20.544921875 -90.7382202148 15 59 -70.5004425049 -90.4149475098
-3.8007042936 -3.96387425578 11.1814126327
29 29 29
4 5 68 -168.514221191 60.7843017578 13 72 -199.507583618 59.8060302734 8 74 -269.497528076 58.7648162842 10 70 -224.347412109 59.7779846191
-3.8007042936 -3.96387425578 11.1814126327
29 29 29
4 5 69 -168.514221191 60.7843017578 13 73 -199.507583618 59.8060302734 8 75 -269.497528076 58.7648162842 10 71 -224.347412109 59.7779846191
-1.10541888276 -0.20459320324 10.476405055
0 0 0
5 6 7 -133.881286621 -162.916625977 14 9 -129.841720581 -163.899230957 7 4 -135.896453857 -162.570770264 11 7 -133.927841187 -163.363830566 15 6 -141.930114746 -163.633605957
-1.10541888276 -0.20459320324 10.476405055
0 0 0
5 6 8 -133.881286621 -162.916625977 14 10 -129.841720581 -163.899230957 7 5 -135.896453857 -162.570770264 11 8 -133.927841187 -163.363830566 15 7 -141.930114746 -163.633605957
1.44248720852 -1.19899867415 12.4242574518
255 255 255
3 12 1 -4.17492675781 -109.187469482 17 2 -30.2697143555 -111.284637451 18 1 -14.4854736328 -108.565246582
-0.580868511737 -3.85863219528 6.46030531811
0 0 0
3 6 44 -148.726867676 132.65133667 17 45 -189.155395508 129.56942749 20 29 -225.964294434 125.375175476
2.11437402556 -2.02091390725 15.2208435459
0 0 0
3 10 16 123.874694824 -80.5109863281 14 20 116.090606689 -81.8565673828 13 13 147.475189209 -81.3678894043
