# Bundle file v0.3
35 79
23 0 57 129.622131348 -59.4983825684 2 53 120.033325195 -59.7118835449 3 37 109.875488281 -61.3733215332 4 50 80.9555358887 -60.7600708008 5 54 64.5896911621 -59.4667358398 1 51 94.7326049805 -59.5923156738 6 45 40.1349182129 -61.627166748 7 49 28.8446350098 -59.9752502441 9 47 12.703338623 -60.439666748 10 58 95.5009765625 -59.2979125977 12 57 -47.2519989014 -62.6364135742 13 46 -56.9429016113 -63.5605163574 14 55 128.78302002 -59.3890686035 15 51 -9.41220092773 -59.8803405762 16 50 54.0953063965 -59.8578796387 17 40 -30.0088806152 -60.6825256348 18 52 2.85034179688 -59.4869689941 19 54 -85.1145172119 -63.7794189453 20 47 -85.2595672607 -64.5511474609 22 47 -127.955337524 -66.9720458984 23 45 -120.337432861 -67.5136413574 24 50 -106.223449707 -65.5854797363 32 51 -202.396331787 -66.4624938965
-5.6165991716 0.731603040141 10.7186120646
0 0 0
20 1 21 62.8651428223 -158.304077148 2 28 88.0813903809 -158.542938232 3 22 76.5298461914 -158.186645508 5 26 31.6724243164 -158.136016846 4 26 48.1748962402 -159.547485352 6 30 6.00888061523 -159.523498535 7 24 -3.95364379883 -158.130828857 8 27 -10.2530212402 -158.250396729 9 21 -20.4726257324 -159.445770264 10 19 62.7346801758 -158.30065918 11 27 -53.0957489014 -157.91619873 12 64 -76.671661377 -165.258758545 13 26 -90.4107666016 -161.532836914 15 19 -42.4692687988 -159.46975708 16 24 20.6436462402 -158.336242676 17 20 -64.1383209229 -159.452514648 18 22 -29.1668701172 -159.187042236 19 62 -114.60760498 -165.270019531 20 25 -116.864028931 -162.854309082 25 27 -133.984970093 -164.242218018
-5.6250898987 0.733865169814 10.7346319106
0 0 0
18 1 22 62.8651428223 -158.304077148 2 29 88.0813903809 -158.542938232 3 23 76.5298461914 -158.186645508 4 27 48.1748962402 -159.547485352 5 27 31.6724243164 -158.136016846 6 31 6.00888061523 -159.523498535 7 25 -3.95364379883 -158.130828857 8 28 -10.2530212402 -158.250396729 9 22 -20.4726257324 -159.445770264 10 20 62.7346801758 -158.30065918 11 28 -53.0957489014 -157.91619873 12 26 -80.5940551758 -161.612182617 13 27 -90.4107666016 -161.532836914 15 20 -42.4692687988 -159.46975708 16 25 20.6436462402 -158.336242676 17 21 -64.1383209229 -159.452514648 18 23 -29.1668701172 -159.187042236 25 28 -133.984970093 -164.242218018
-6.66954086214 0.0746427535631 10.0132157445
255 255 255
4 7 40 29.9588928223 -61.5558166504 19 45 -83.9181213379 -65.5943908691 12 47 -46.0022277832 -64.3855285645 33 45 -209.383575439 -68.1314086914
-6.1688032675 0.489720779797 10.4385140497
254 254 254
18 0 49 108.786743164 -110.64263916 3 39 87.352935791 -111.989044189 7 43 6.83618164063 -112.704040527 8 55 -0.138732910156 -111.777374268 12 52 -69.1540222168 -116.705535889 14 46 107.859893799 -111.769134521 15 43 -32.1410827637 -112.764465332 17 36 -52.3538970947 -113.809020996 18 39 -19.1445922852 -112.759460449 20 40 -106.904373169 -116.963317871 21 55 -161.035568237 -118.798797607 25 37 -122.536605835 -120.141998291 19 40 -105.508605957 -119.065643311 27 51 -173.398773193 -118.634521484 29 48 -194.914703369 -118.940704346 32 50 -222.66835022 -117.527099609 33 41 -229.346038818 -120.390808105 34 45 -235.534118652 -118.682952881
-6.19445696513 0.485002246392 10.4823721007
254 254 254
22 0 50 108.786743164 -110.64263916 3 40 87.352935791 -111.989044189 4 53 58.6773376465 -111.723022461 7 44 6.83618164063 -112.704040527 5 38 44.3355407715 -114.50982666 8 56 -0.138732910156 -111.777374268 10 44 74.267364502 -113.498168945 11 39 -41.5340270996 -114.159881592 12 53 -69.1540222168 -116.705535889 14 47 107.859893799 -111.769134521 15 44 -32.1410827637 -112.764465332 17 37 -52.3538970947 -113.809020996 18 40 -19.1445922852 -112.759460449 19 41 -105.508605957 -119.065643311 20 41 -106.904373169 -116.963317871 21 56 -161.035568237 -118.798797607 25 38 -122.536605835 -120.141998291 27 52 -173.398773193 -118.634521484 29 49 -194.914703369 -118.940704346 32 49 -222.66835022 -117.527099609 33 42 -229.346038818 -120.390808105 34 46 -235.534118652 -118.682952881
-5.75062679551 1.57483734784 10.8668895671
1 1 1
5 7 61 -63.7116394043 -164.704986572 8 62 -69.7244873047 -164.733306885 3 52 17.2969360352 -164.685821533 15 58 -101.689163208 -165.69052124 18 45 -88.7130584717 -165.698181152
-6.10085774472 0.360688429176 10.194377865
0 0 0
15 25 56 -114.338272095 -114.718109131 27 60 -164.266662598 -114.746307373 8 63 9.7760925293 -107.792663574 9 59 -0.292205810547 -108.755767822 13 62 -70.2206878662 -110.719238281 11 67 -33.1546020508 -107.886566162 15 62 -22.2142028809 -108.806671143 6 56 25.8580627441 -107.892211914 18 46 -9.2216796875 -108.789855957 10 60 82.7846069336 -107.855651855 23 57 -133.195617676 -114.821044922 28 72 -183.165985107 -113.833587646 32 57 -213.199050903 -113.818572998 33 65 -222.14654541 -113.888885498 34 52 -226.256103516 -114.753753662
-5.6806652504 0.929275357518 10.9846387448
28 28 28
7 1 68 50.2676086426 -167.332824707 3 63 63.2404174805 -166.325286865 5 57 18.4284667969 -166.889038086 16 61 7.89407348633 -168.187713623 17 63 -76.742980957 -168.32800293 18 60 -41.7469787598 -168.335327148 20 60 -129.732269287 -171.324981689
-6.85264993843 2.07779618649 9.91620475822
254 254 254
2 7 38 -116.737808228 -68.3256530762 8 38 -120.915054321 -68.420715332
-7.39524110404 1.09197511311 9.53901837041
255 255 255
3 14 11 48.9113464355 -9.81924438477 16 14 -27.9108581543 -10.4568786621 15 10 -91.7118377686 -10.6504821777
-6.18254671553 0.390658496828 10.2892650398
0 0 0
14 2 42 104.423187256 -104.172973633 4 46 65.3365783691 -105.951538086 6 35 23.0936889648 -104.479827881 7 33 13.0946350098 -104.174285889 8 37 6.95999145508 -104.204803467 9 44 -2.49157714844 -107.015960693 10 46 80.4367675781 -105.958984375 11 45 -35.6719055176 -105.894470215 12 42 -62.8437652588 -108.31362915 13 44 -72.8696289063 -108.995422363 15 40 -24.5803222656 -106.936431885 16 32 37.5065002441 -104.17288208 18 34 -11.5695800781 -107.019287109 19 32 -100.511138916 -108.141815186
-5.73235759592 1.43718854758 10.8536618027
0 0 0
11 2 55 38.5022888184 -164.181060791 4 49 -1.98681640625 -164.260101318 5 43 -17.5497741699 -164.074615479 8 57 -59.6832885742 -164.249481201 9 45 -70.7770996094 -164.542663574 10 47 13.0977478027 -163.582977295 11 49 -102.879394531 -163.397338867 14 45 48.0056152344 -164.263641357 15 52 -91.7660827637 -165.252227783 16 46 -29.9339904785 -164.32321167 18 38 -79.0279846191 -164.480560303
-5.57908501443 0.700460349878 10.7844957581
1 1 1
5 4 61 51.359375 -162.29989624 13 50 -87.1386260986 -164.07699585 7 56 -0.587799072266 -161.277038574 17 52 -60.5903320313 -162.280761719 5 51 35.4364318848 -161.246734619
-5.56399077553 1.06515135145 10.720131286
29 29 29
7 2 80 63.7138977051 -165.458709717 4 76 24.720123291 -166.440979004 3 69 52.710723877 -165.459838867 5 74 7.71389770508 -165.458709717 14 66 74.7584838867 -166.329467773 16 75 -3.26754760742 -166.447967529 18 64 -53.3523406982 -166.456085205
-6.80557981148 0.166258060656 9.86555473886
0 0 0
29 3 8 100.96963501 -48.8757171631 4 8 72.600402832 -49.5598297119 1 7 87.5229187012 -48.3347015381 5 9 56.9841003418 -49.4678955078 2 11 112.077667236 -49.0558013916 6 13 31.2994995117 -48.1518707275 7 7 21.0343322754 -48.9102325439 8 10 14.879699707 -47.8276824951 9 7 4.76815795898 -48.7494354248 10 8 88.0605163574 -49.3939666748 11 12 -27.561340332 -48.3090515137 12 12 -54.4252624512 -50.9324493408 13 13 -64.7033081055 -51.2948455811 14 9 122.095367432 -49.4815063477 18 9 -3.45571899414 -49.9464569092 19 12 -92.3902435303 -52.2943572998 20 7 -91.9970550537 -53.0628051758 21 13 -146.833770752 -54.6390075684 22 8 -136.290390015 -55.0316772461 23 9 -128.009399414 -55.6692504883 24 12 -113.626556396 -53.651763916 25 10 -109.296951294 -55.0840454102 26 8 -169.880706787 -54.5387878418 27 12 -158.958816528 -54.9231567383 28 11 -177.814208984 -53.6382446289 31 12 -194.75881958 -54.6896972656 32 10 -209.303924561 -55.5282897949 33 12 -217.458847046 -55.6402893066 34 10 -222.418563843 -55.9973449707
-6.80557981148 0.166258060656 9.86555473886
0 0 0
29 3 9 100.96963501 -48.8757171631 4 9 72.600402832 -49.5598297119 1 8 87.5229187012 -48.3347015381 5 10 56.9841003418 -49.4678955078 2 12 112.077667236 -49.0558013916 6 12 31.2994995117 -48.1518707275 7 6 21.0343322754 -48.9102325439 8 9 14.879699707 -47.8276824951 9 6 4.76815795898 -48.7494354248 10 9 88.0605163574 -49.3939666748 11 11 -27.561340332 -48.3090515137 12 11 -54.4252624512 -50.9324493408 13 12 -64.7033081055 -51.2948455811 14 10 122.095367432 -49.4815063477 18 8 -3.45571899414 -49.9464569092 19 11 -92.3902435303 -52.2943572998 20 6 -91.9970550537 -53.0628051758 21 12 -146.833770752 -54.6390075684 22 7 -136.290390015 -55.0316772461 23 8 -128.009399414 -55.6692504883 24 11 -113.626556396 -53.651763916 25 9 -109.296951294 -55.0840454102 26 7 -169.880706787 -54.5387878418 27 11 -158.958816528 -54.9231567383 28 10 -177.814208984 -53.6382446289 31 11 -194.75881958 -54.6896972656 32 9 -209.303924561 -55.5282897949 33 11 -217.458847046 -55.6402893066 34 9 -222.418563843 -55.9973449707
-6.87008474078 -0.0148597653604 9.85259131427
254 254 254
4 10 29 100.944763184 -42.891708374 27 42 -147.712005615 -49.5408172607 24 24 -101.172134399 -48.4809875488 28 33 -165.085571289 -48.2700653076
-6.82769480543 0.4290594584 9.64547855364
255 255 255
27 2 13 92.6900939941 -39.2651519775 5 11 36.8884887695 -40.0116729736 4 10 52.4913330078 -40.5129394531 6 10 10.6020202637 -40.9180908203 8 11 -5.83685302734 -41.3782501221 9 8 -16.1238098145 -42.9069213867 11 9 -48.3021240234 -42.9774017334 12 9 -75.6295776367 -46.9518432617 13 14 -85.7886810303 -46.3796234131 15 8 -38.0673217773 -42.9421539307 16 12 25.5209960938 -40.4804382324 17 8 -59.4470825195 -43.4007263184 18 10 -24.2987976074 -43.0020446777 19 14 -113.717071533 -49.4306793213 20 8 -113.226226807 -48.8192138672 21 14 -167.472595215 -51.3116149902 22 11 -157.178253174 -51.5070343018 23 10 -149.140655518 -51.8622894287 24 9 -134.989578247 -50.9049224854 25 11 -130.04788208 -51.0664367676 26 9 -190.569824219 -53.3958587646 27 13 -179.559875488 -51.8190307617 30 9 -130.122970581 -50.5618591309 31 13 -214.997070313 -52.232925415 32 11 -229.156829834 -52.6464996338 33 13 -237.212249756 -52.9203338623 34 11 -241.904205322 -55.681854248
-7.27759103769 0.714137811472 8.67191662633
255 255 255
9 19 29 -149.836288452 10.2262420654 32 30 -259.759979248 5.51737976074 22 31 -191.90737915 7.15927124023 26 37 -223.810394287 5.85943603516 27 29 -213.458343506 7.42071533203 33 37 -267.511322021 5.19970703125 21 46 -201.672821045 6.21095275879 34 24 -271.912658691 5.57331848145 20 20 -149.669647217 9.79063415527
-6.23869776422 2.64689313128 9.36931380301
0 0 0
2 3 24 -82.6740875244 -86.1791992188 5 22 -118.013290405 -85.2648010254
-8.0916325281 3.74126412059 8.15862034694
0 0 0
3 1 28 -193.825531006 63.0400085449 5 34 -218.99822998 61.9813995361 10 25 -193.914550781 61.5144042969
-7.7194641632 0.707819133253 9.52956890188
254 254 254
9 21 67 -199.163421631 0.657592773438 32 46 -257.298126221 0.0236358642578 22 53 -189.499420166 2.48933410645 23 55 -181.14730835 0.619873046875 27 56 -210.196228027 0.807723999023 28 53 -228.839324951 1.94750976563 29 58 -231.18913269 0.79328918457 33 53 -265.418304443 0.308898925781 34 44 -269.145446777 -0.321258544922
-6.0967721262 0.444284922857 10.5486500712
255 255 255
3 2 16 102.962585449 -120.120727539 5 13 47.0726318359 -120.238006592 3 12 92.1035461426 -121.177062988
-7.7194641632 0.707819133253 9.52956890188
254 254 254
8 21 68 -199.163421631 0.657592773438 32 45 -257.298126221 0.0236358642578 23 56 -181.14730835 0.619873046875 27 55 -210.196228027 0.807723999023 28 52 -228.839324951 1.94750976563 29 57 -231.18913269 0.79328918457 33 52 -265.418304443 0.308898925781 34 43 -269.145446777 -0.321258544922
-8.19892791559 3.82956873817 8.30449997575
29 29 29
5 4 73 -211.488418579 59.7769470215 5 71 -224.347396851 59.7779998779 6 61 -247.30039978 58.7578887939 10 73 -199.507583618 59.8060150146 9 75 -269.497528076 58.7648162842
-7.27759103769 0.714137811472 8.67191662633
255 255 255
7 19 28 -149.836288452 10.2262420654 32 29 -259.759979248 5.51737976074 21 45 -201.672821045 6.21095275879 26 36 -223.810394287 5.85943603516 33 36 -267.511322021 5.19970703125 34 23 -271.912658691 5.57331848145 20 19 -149.669647217 9.79063415527
-8.14454105541 1.08763831841 8.83247102456
255 255 255
13 2 2 27.493927002 61.5722503662 6 4 -53.1476593018 61.1667480469 3 3 17.755859375 60.7833099365 4 3 -11.5994873047 61.4018249512 7 3 -63.0149841309 61.7337493896 8 3 -69.0113220215 61.8548736572 9 3 -78.4878540039 60.5461578369 1 2 3.11709594727 62.1565093994 10 2 3.04113769531 61.0531768799 11 3 -110.587677002 60.8889160156 15 2 -100.670166016 61.2768096924 16 5 -38.3836364746 61.072555542 18 2 -87.4538116455 60.994720459
-6.6615815854 0.100404184491 9.92792696881
225 225 225
9 2 74 118.74911499 -58.7027893066 6 67 37.7458496094 -58.496887207 16 74 52.7150268555 -58.6446228027 1 65 93.7208251953 -58.7142333984 19 77 -86.2659454346 -62.637512207 20 59 -86.2555084229 -63.7222290039 24 64 -107.27583313 -64.6363830566 27 70 -153.369369507 -65.7221679688 34 64 -216.297790527 -66.6967163086
-5.6352587691 2.53717115394 8.51225525467
0 0 0
3 0 22 -65.2893829346 -85.5654296875 9 19 -160.218215942 -86.0357055664 10 21 -94.1122589111 -86.1408081055
-5.68274526678 1.84950981164 10.5841385005
0 0 0
2 12 7 -160.372497559 -164.495025635 13 9 -166.235229492 -164.063140869
-5.68274526678 1.84950981164 10.5841385005
0 0 0
2 12 6 -160.372497559 -164.495025635 13 8 -166.235229492 -164.063140869
-8.35360098865 0.747798050169 8.53968087332
255 255 255
2 7 9 -43.7976989746 91.5258407593 9 10 -59.3632507324 92.321762085
-6.20057676538 0.382146441142 10.3420772432
0 0 0
7 8 49 7.36245727539 -105.89932251 9 43 -2.49157714844 -107.015960693 10 45 80.4367675781 -105.958984375 11 46 -35.6719055176 -105.894470215 15 39 -24.5803222656 -106.936431885 18 33 -11.5695800781 -107.019287109 19 46 -100.415298462 -109.80368042
-6.16257221504 0.354231723552 10.34384758
0 0 0
16 8 64 9.7760925293 -107.792663574 9 60 -0.292205810547 -108.755767822 6 57 25.8580627441 -107.892211914 10 61 82.7846069336 -107.855651855 11 68 -33.1546020508 -107.886566162 13 61 -70.2206878662 -110.719238281 15 63 -22.2142028809 -108.806671143 18 47 -9.2216796875 -108.789855957 23 58 -133.195617676 -114.821044922 25 57 -114.338272095 -114.718109131 26 61 -174.18711853 -114.831695557 27 61 -164.266662598 -114.746307373 28 73 -183.165985107 -113.833587646 32 58 -213.199050903 -113.818572998 33 66 -222.14654541 -113.888885498 34 53 -226.256103516 -114.753753662
-5.59560428496 0.703820079289 10.8059685008
1 1 1
8 4 62 51.359375 -162.29989624 13 51 -87.1386260986 -164.07699585 7 55 -0.587799072266 -161.277038574 11 64 -49.5614318848 -161.247070313 12 65 -76.671661377 -165.258758545 17 51 -60.5903320313 -162.280761719 5 52 35.4364318848 -161.246734619 19 61 -114.60760498 -165.270019531
-5.82495181575 1.22731439932 10.9660251976
0 0 0
3 10 42 27.6682434082 -160.861999512 14 36 62.5565795898 -160.988311768 17 35 -99.4822387695 -160.870605469
-6.83713819387 0.035327465759 9.87168930647
254 254 254
6 7 65 29.5734558105 -45.3094024658 10 64 96.843170166 -45.9915313721 13 63 -56.4243927002 -48.2996063232 19 68 -84.4025878906 -49.2891235352 33 68 -209.305786133 -52.9976348877 34 56 -214.413299561 -53.2942962646
-6.83713819387 0.035327465759 9.87168930647
254 254 254
5 7 66 29.5734558105 -45.3094024658 10 65 96.843170166 -45.9915313721 13 64 -56.4243927002 -48.2996063232 19 69 -84.4025878906 -49.2891235352 34 57 -214.413299561 -53.2942962646
-5.95236653466 0.426430771609 10.4991437267
255 255 255
4 26 4 -175.315719604 -133.354217529 27 8 -165.633453369 -133.51260376 28 8 -183.020629883 -132.319488525 29 9 -186.170562744 -133.267730713
-6.67787947727 0.00815562830882 10.2991495296
255 255 255
4 0 11 137.541168213 -70.5827941895 14 8 138.089691162 -73.2917480469 2 10 128.783599854 -74.8967285156 3 7 117.71307373 -74.4480895996
-6.20652661461 -0.377709800149 9.91841729493
0 0 0
2 0 16 170.837799072 -78.5522155762 14 15 171.067932129 -79.6990661621
-6.20652661461 -0.377709800149 9.91841729493
0 0 0
2 0 17 170.837799072 -78.5522155762 14 16 171.067932129 -79.6990661621
-5.5719641817 0.937275757805 10.8072401992
0 0 0
2 17 50 -78.4339294434 -167.515869141 18 43 -43.4265136719 -167.534301758
-6.44308998327 0.832892526667 10.4431049985
0 0 0
3 0 40 82.3670349121 -98.4489440918 14 35 81.6842651367 -100.204162598 10 41 47.2473449707 -104.38949585
-6.70365233035 0.336694839086 9.63887420362
254 254 254
6 5 59 45.73046875 -46.1649627686 32 56 -222.240570068 -58.4746398926 7 47 8.25204467773 -45.5355072021 25 55 -121.495925903 -55.7888336182 33 64 -230.276428223 -58.3201293945 34 47 -235.361358643 -59.1936950684
-6.79777283229 0.0964687495259 10.1144678605
225 225 225
7 2 75 118.74911499 -58.7027893066 16 73 52.7150268555 -58.6446228027 18 53 2.85034179688 -59.4869689941 19 76 -86.2659454346 -62.637512207 20 58 -86.2555084229 -63.7222290039 34 65 -216.297790527 -66.6967163086 27 71 -153.369369507 -65.7221679688
-6.96651712548 -3.44420789497 7.60402185819
0 0 0
6 19 39 153.860992432 75.9266891479 32 32 52.1730651855 72.2196502686 21 42 108.300018311 73.1456069946 22 35 117.150756836 73.4213104248 33 34 43.848236084 72.0925750732 34 27 38.275177002 71.42918396
-6.09890694257 -0.0423205051344 10.4014719869
255 255 255
6 11 1 -4.17492675781 -109.187469482 19 2 -67.9000854492 -113.552398682 12 2 -30.2697143555 -111.284637451 17 1 -14.4854736328 -108.5652771 30 2 -85.1865081787 -116.569763184 25 2 -84.7335968018 -115.666778564
-6.65493323288 0.311542553369 10.0223213806
0 0 0
3 12 8 -62.7558441162 -67.9945068359 27 10 -166.957229614 -72.5828857422 21 11 -154.891738892 -71.8574523926
